url,main_cluster,cluster_name,secondary_clusters
https://lumenflow.demo/post/customer-analytics-platform-tutorial-1,0,Customer Analytics Platform,
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,0,Customer Analytics Platform,7
https://lumenflow.demo/guide/customer-analytics-platform-explained,0,Customer Analytics Platform,7
https://lumenflow.demo/post/how-to-customer-analytics-platform-4,0,Customer Analytics Platform,7
https://lumenflow.demo/case-study/customer-analytics-platform-umbrella,0,Customer Analytics Platform,
https://lumenflow.demo/post/customer-analytics-platform-tutorial-6,0,Customer Analytics Platform,
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,0,Customer Analytics Platform,
https://lumenflow.demo/guide/customer-analytics-platform-explained,0,Customer Analytics Platform,7
https://lumenflow.demo/post/how-to-customer-analytics-platform-9,0,Customer Analytics Platform,
https://lumenflow.demo/case-study/customer-analytics-platform-umbrella,0,Customer Analytics Platform,7
https://lumenflow.demo/post/customer-analytics-platform-tutorial-11,0,Customer Analytics Platform,7
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,0,Customer Analytics Platform,
https://lumenflow.demo/post/product-telemetry-tutorial-1,1,Product Telemetry,8
https://lumenflow.demo/blog/product-telemetry-best-practices,1,Product Telemetry,8
https://lumenflow.demo/guide/product-telemetry-explained,1,Product Telemetry,
https://lumenflow.demo/post/how-to-product-telemetry-4,1,Product Telemetry,
https://lumenflow.demo/case-study/product-telemetry-umbrella,1,Product Telemetry,8
https://lumenflow.demo/post/product-telemetry-tutorial-6,1,Product Telemetry,
https://lumenflow.demo/blog/product-telemetry-best-practices,1,Product Telemetry,
https://lumenflow.demo/guide/product-telemetry-explained,1,Product Telemetry,8
https://lumenflow.demo/post/user-behavior-tracking-tutorial-1,2,User Behavior Tracking,
https://lumenflow.demo/blog/user-behavior-tracking-best-practices,2,User Behavior Tracking,
https://lumenflow.demo/guide/user-behavior-tracking-explained,2,User Behavior Tracking,
https://lumenflow.demo/post/how-to-user-behavior-tracking-4,2,User Behavior Tracking,9
https://lumenflow.demo/case-study/user-behavior-tracking-umbrella,2,User Behavior Tracking,
https://lumenflow.demo/post/user-behavior-tracking-tutorial-6,2,User Behavior Tracking,
https://lumenflow.demo/blog/user-behavior-tracking-best-practices,2,User Behavior Tracking,9
https://lumenflow.demo/guide/user-behavior-tracking-explained,2,User Behavior Tracking,9
https://lumenflow.demo/post/how-to-user-behavior-tracking-9,2,User Behavior Tracking,
https://lumenflow.demo/case-study/user-behavior-tracking-umbrella,2,User Behavior Tracking,
https://lumenflow.demo/post/user-behavior-tracking-tutorial-11,2,User Behavior Tracking,
https://lumenflow.demo/post/funnel-analysis-tutorial-1,3,Funnel Analysis,
https://lumenflow.demo/blog/funnel-analysis-best-practices,3,Funnel Analysis,
https://lumenflow.demo/guide/funnel-analysis-explained,3,Funnel Analysis,
https://lumenflow.demo/post/how-to-funnel-analysis-4,3,Funnel Analysis,
https://lumenflow.demo/case-study/funnel-analysis-umbrella,3,Funnel Analysis,
https://lumenflow.demo/post/funnel-analysis-tutorial-6,3,Funnel Analysis,
https://lumenflow.demo/blog/funnel-analysis-best-practices,3,Funnel Analysis,
https://lumenflow.demo/post/cohort-reporting-tutorial-1,4,Cohort Reporting,
https://lumenflow.demo/blog/cohort-reporting-best-practices,4,Cohort Reporting,
https://lumenflow.demo/guide/cohort-reporting-explained,4,Cohort Reporting,
https://lumenflow.demo/post/how-to-cohort-reporting-4,4,Cohort Reporting,11
https://lumenflow.demo/case-study/cohort-reporting-umbrella,4,Cohort Reporting,11
https://lumenflow.demo/post/cohort-reporting-tutorial-6,4,Cohort Reporting,11
